Neighborhood,OverallQual,YearRemodAdd,MasVnrType,ExterQual,BsmtQual,BsmtExposure,BsmtFinSF1,TotalBsmtSF,HeatingQC,1stFlrSF,GrLivArea,BsmtFullBath,KitchenQual,GarageFinish,GarageCars,GarageArea,OpenPorchSF
0.1052631578947368,0.1666666666666666,0.8166666666666667,0.6666666666666666,0.0,0.0,0.0,0.3040317250495704,0.3185955786736021,0.0,0.3074446025330601,0.5902163664696651,0.0,0.0,0.0,0.0,0.1751497005988024,0.0
0.6842105263157894,0.4999999999999999,0.1166666666666666,0.6666666666666666,0.5,0.5,0.0,0.5208195637805684,0.7730819245773732,1.0,0.823898273242154,0.6231280766263074,1.0,0.6666666666666666,1.0,0.5,0.5179640718562875,0.4235294117647059
0.1052631578947368,0.1666666666666666,0.6333333333333333,0.6666666666666666,0.0,0.0,0.5,0.6715135492399207,0.434330299089727,0.6666666666666666,0.4703518450420914,0.2047487624266928,1.0,0.0,1.0,0.0,0.1347305389221557,0.0
0.894736842105263,0.4999999999999999,0.0166666666666666,0.6666666666666666,0.5,0.5,0.5,0.0,0.801040312093628,1.0,0.8475997737472198,0.6511759275897457,0.0,0.6666666666666666,1.0,1.0,0.9520958083832336,0.3470588235294117
0.6842105263157894,0.1666666666666666,0.2333333333333333,0.3333333333333333,0.0,0.5,0.0,0.4930601454064772,0.3940182054616385,1.0,0.4169685910515106,0.141576156474966,1.0,0.0,0.0,0.5,0.4221556886227545,0.3764705882352941
0.6842105263157894,0.4999999999999999,0.0,0.6666666666666666,0.5,0.5,0.0,0.611368142762723,0.5786736020806242,1.0,0.638620333028399,0.4038741077555388,1.0,0.6666666666666666,1.0,0.5,0.4640718562874251,0.5764705882352941
0.1578947368421052,0.0,0.8833333333333333,0.3333333333333333,0.0,0.0,0.0,0.4838070059484468,0.3667100130039011,1.0,0.3788708605254944,0.0964921134790159,1.0,0.0,0.0,0.0,0.1227544910179641,0.2117647058823529
0.6842105263157894,0.6666666666666666,0.0166666666666666,1.0,0.5,1.0,1.0,0.0,0.8049414824447334,1.0,0.8551806218676461,0.6601469418178416,1.0,1.0,1.0,1.0,0.9910179640718564,0.2470588235294117
0.1578947368421052,0.0,0.8833333333333333,0.6666666666666666,0.0,0.0,0.0,0.325181758096497,0.3120936280884265,1.0,0.3788708605254944,0.0964921134790159,0.0,0.0,0.0,0.0,0.0748502994011976,0.0
0.8421052631578947,0.4999999999999999,0.3,0.3333333333333333,0.5,0.5,0.0,0.4454725710508922,0.2379713914174252,1.0,0.4778383862845992,0.8320640672202062,1.0,0.6666666666666666,1.0,0.5,0.5479041916167666,0.2294117647058823
0.5789473684210527,0.4999999999999999,0.1333333333333333,0.3333333333333333,0.0,0.5,0.0,0.0,0.358257477243173,0.6666666666666666,0.3853362812824299,0.6614222214565277,0.0,0.0,0.5,0.5,0.3952095808383234,0.1647058823529411
0.894736842105263,0.6666666666666666,0.0166666666666666,1.0,0.5,0.5,0.5,0.0,0.7828348504551366,1.0,0.8322390328759228,0.6329983539566308,0.0,0.6666666666666666,1.0,1.0,0.9386227544910182,0.2647058823529412
0.6842105263157894,0.1666666666666666,0.5,0.3333333333333333,0.0,0.0,0.5,0.3192333113020489,0.3426527958387516,0.6666666666666666,0.3844155567944174,0.1030535889668238,0.0,0.0,0.0,0.5,0.5658682634730539,0.0
0.6842105263157894,0.4999999999999999,0.0666666666666666,0.3333333333333333,0.5,0.5,0.0,0.4626569729015201,0.3459037711313394,1.0,0.3525227624776335,0.7979809928390882,1.0,0.6666666666666666,1.0,0.5,0.4401197604790419,0.5352941176470588
0.6842105263157894,0.1666666666666666,0.5666666666666667,0.3333333333333333,0.0,0.0,0.75,0.2379378717779246,0.3120936280884265,1.0,0.2973313557934203,0.0,0.0,0.0,1.0,0.0,0.1347305389221557,0.0
0.4736842105263157,0.3333333333333333,0.0666666666666666,0.3333333333333333,0.0,0.5,0.0,0.5380039656311962,0.4746423927178154,1.0,0.520677272713364,0.2643028018299551,1.0,0.6666666666666666,0.0,0.5,0.5658682634730539,0.4588235294117647
0.6842105263157894,0.4999999999999999,0.0166666666666666,0.3333333333333333,0.5,0.5,0.0,0.0,0.223667100130039,1.0,0.1468123823543701,0.5427454761908557,0.0,0.6666666666666666,0.5,0.5,0.3622754491017965,0.0
0.7368421052631579,0.6666666666666666,0.0,1.0,0.5,1.0,1.0,0.0528750826173165,0.8764629388816645,1.0,0.9305699730241191,0.749361094525816,1.0,0.6666666666666666,0.5,1.0,0.7694610778443114,0.0
0.5789473684210527,0.3333333333333333,0.0,0.3333333333333333,0.0,0.5,0.0,0.0,0.1508452535760728,1.0,0.0,0.5108325271818019,0.0,0.6666666666666666,0.5,0.5,0.3502994011976048,0.2117647058823529
0.6842105263157894,0.4999999999999999,0.15,0.6666666666666666,0.5,0.5,0.0,0.4183740912095175,0.3179453836150845,1.0,0.3154522337281706,0.7575270735588733,1.0,0.6666666666666666,1.0,0.5,0.5838323353293413,0.5176470588235293
0.6842105263157894,0.4999999999999999,0.1333333333333333,0.3333333333333333,0.0,0.5,0.5,0.6444150693985459,0.47074122236671,1.0,0.5159310967668969,0.9221493736835836,1.0,0.6666666666666666,1.0,0.5,0.5763473053892216,1.0
0.7368421052631579,0.6666666666666666,0.0,0.6666666666666666,0.5,0.5,1.0,0.0,0.771781534460338,1.0,0.8227801669292178,0.621804933426163,0.0,0.6666666666666666,0.5,1.0,0.784431137724551,0.2117647058823529
0.7368421052631579,0.1666666666666666,0.0166666666666666,0.3333333333333333,0.0,0.5,0.0,0.0,0.0,0.6666666666666666,0.1776517375957551,0.4974896303532601,0.0,0.6666666666666666,0.5,0.5,0.3023952095808384,0.0
0.5789473684210527,0.8333333333333334,0.0333333333333333,1.0,1.0,1.0,1.0,0.8724388631857237,0.8855656697009102,1.0,0.9155980360783902,0.7316436231784618,1.0,1.0,0.5,1.0,0.8383233532934133,0.2294117647058823
0.6842105263157894,0.4999999999999999,0.1,0.6666666666666666,0.5,0.5,0.5,0.9253139458030404,0.7418725617685306,1.0,0.7966630987257881,0.5908985510890954,1.0,0.6666666666666666,1.0,0.5,0.5134730538922156,0.2117647058823529
0.1052631578947368,0.1666666666666666,0.65,0.3333333333333333,0.0,0.0,0.5,0.5082617316589557,0.3120936280884265,0.0,0.3332070081610947,0.042454483023536,1.0,0.0,1.0,0.0,0.1347305389221557,0.8470588235294118
0.2631578947368421,0.3333333333333333,0.3166666666666666,0.3333333333333333,0.0,0.0,0.0,0.1744877726371447,0.3849154746423927,1.0,0.556237309547595,0.6460146742421111,0.0,0.6666666666666666,0.0,0.0,0.0269461077844311,0.0941176470588235
0.5789473684210527,0.3333333333333333,0.0666666666666666,0.3333333333333333,0.0,0.0,0.0,0.5016523463317911,0.2958387516254877,1.0,0.2973313557934203,0.6362677386517586,1.0,0.0,0.5,0.5,0.2994011976047905,0.4411764705882353
0.894736842105263,0.6666666666666666,0.0,1.0,0.5,0.5,1.0,0.6140118968935888,0.7158647594278283,1.0,0.7607874463581137,0.5484440680655593,1.0,0.6666666666666666,0.0,1.0,0.8323353293413174,0.9411764705882352
0.4210526315789473,0.4999999999999999,0.2833333333333333,0.6666666666666666,0.0,0.5,0.0,0.0,0.264629388816645,0.6666666666666666,0.6120082639808553,0.9201637111900878,0.0,0.0,0.5,0.5,0.5149700598802396,0.3705882352941176
0.6842105263157894,0.4999999999999999,0.1333333333333333,0.3333333333333333,0.5,0.5,0.0,0.4401850627891606,0.364109232769831,1.0,0.3751548657990833,0.7861787593324134,1.0,0.6666666666666666,1.0,0.5,0.6347305389221558,0.2647058823529412
0.1052631578947368,0.3333333333333333,0.8166666666666667,1.0,0.5,0.0,0.0,0.0,0.564369310793238,1.0,0.6233117181124044,0.385758218867883,0.0,0.6666666666666666,0.0,0.5,0.4940119760479042,0.2294117647058823
0.1052631578947368,0.1666666666666666,0.9666666666666668,0.3333333333333333,0.0,0.0,0.0,0.3833443489755452,0.3439531859557867,0.0,0.4670039116849072,0.6131632247736887,1.0,0.0,0.0,0.0,0.1347305389221557,0.0
0.5789473684210527,0.3333333333333333,0.1333333333333333,0.6666666666666666,0.0,0.5,0.0,0.0,0.3589076723016905,1.0,0.3917544841477749,0.7586884253434674,1.0,0.0,0.5,0.5,0.3787425149700599,0.0
0.3684210526315789,0.1666666666666666,0.4833333333333333,0.3333333333333333,0.0,0.0,0.0,0.618638466622604,0.482444733420026,0.3333333333333333,0.5300934139714757,0.2754456628737847,1.0,0.0,1.0,0.5,0.4281437125748503,0.2411764705882353
0.1052631578947368,0.0,0.6,0.3333333333333333,0.0,0.0,0.0,0.4071381361533377,0.3120936280884265,0.0,0.2973313557934203,0.0,0.0,0.0,0.0,0.5,0.4940119760479042,0.0
0.6842105263157894,0.4999999999999999,0.05,0.6666666666666666,0.5,0.5,0.5,0.0,0.6749024707412224,1.0,0.7352063467421752,0.5181719395412347,0.0,0.6666666666666666,1.0,0.5,0.6407185628742516,0.3529411764705882
0.6842105263157894,0.6666666666666666,0.1833333333333333,0.6666666666666666,0.5,0.5,0.0,0.7131526768010574,0.5435630689206763,1.0,0.600557529433611,0.9186719723519224,1.0,0.6666666666666666,1.0,0.5,0.5359281437125749,0.3823529411764705
0.894736842105263,0.6666666666666666,0.0,1.0,0.5,0.5,0.0,0.0,0.7730819245773732,1.0,0.8266873312587713,0.6264285884889107,0.0,1.0,0.5,1.0,0.9610778443113774,0.2117647058823529
0.5789473684210527,0.3333333333333333,0.1166666666666666,0.3333333333333333,0.0,0.5,0.0,0.0,0.3699609882964889,1.0,0.3834938666801246,0.670937296201517,0.0,0.0,1.0,0.5,0.3922155688622754,0.2352941176470588
